,YearMonth,Total abundance
0,1999-01,124000.0
1,1999-02,119750.0
2,1999-03,198300.0
3,1999-04,1595075.0
4,1999-05,1199800.0
5,1999-06,942677.0
6,1999-07,1470087.5
7,1999-08,8521165.75
8,1999-09,2348200.0
9,1999-10,785750.0
10,1999-11,761000.0
11,1999-12,785600.0
12,2000-01,1963250.0
13,2000-02,6158000.0
14,2000-03,8981250.0
15,2000-04,3645750.0
16,2000-05,6576858.5
17,2000-06,8333687.142857143
18,2000-07,5668713.222222222
19,2000-08,7741223.875
20,2000-09,7788998.857142857
21,2000-10,3278900.7
22,2000-11,1046870.375
23,2000-12,1241428.5714285714
24,2001-01,2295660.0
25,2001-02,1416848.0
26,2001-03,1369833.3333333333
27,2001-04,1698562.7
28,2001-05,1110714.2857142857
29,2001-06,6008123.0
30,2001-07,6676856.8
31,2001-08,20678093.75
32,2001-09,4469875.0
33,2001-10,1445000.0
34,2001-11,609000.0
35,2001-12,66100.0
36,2002-01,146375.0
37,2002-02,2828391.75
38,2002-03,264000.0
39,2002-04,375800.0
40,2002-05,816000.0
41,2002-06,2273653.0
42,2002-07,4772029.2
43,2002-08,1848030.0
44,2002-09,2052597.8
45,2002-10,907500.0
46,2002-11,765250.0
47,2002-12,1216538.0
48,2003-01,1552600.0
49,2003-02,5317580.5
50,2003-03,2728487.6
51,2003-04,3095150.0
52,2003-05,241000.0
53,2003-06,221800.0
54,2003-07,895250.0
55,2003-08,387000.0
56,2003-09,730400.0
57,2003-10,283500.0
58,2003-11,565000.0
59,2003-12,338500.0
60,2004-01,3067750.0
61,2004-02,1452750.0
62,2004-03,1089000.0
63,2004-04,1417750.0
64,2004-05,1776750.0
65,2004-06,2581000.0
66,2004-07,8981000.0
67,2004-08,5500000.0
68,2004-09,7933500.0
69,2004-10,7086750.0
70,2004-11,1248200.0
71,2004-12,82600.0
72,2005-01,39425.0
73,2005-02,243700.0
74,2005-03,576040.0
75,2005-04,13309750.0
76,2005-05,2139750.0
77,2005-06,3909250.0
78,2005-07,4334500.0
79,2005-08,2270600.0
80,2005-09,8509750.0
81,2005-10,2223820.0
82,2005-11,211575.0
83,2005-12,505150.0
84,2006-01,1323860.0
85,2006-02,92733.33333333333
86,2006-03,296400.0
87,2006-04,3442500.0
88,2006-05,831000.0
89,2006-06,10412500.0
90,2006-07,14592750.0
91,2006-08,5661750.0
92,2006-09,1710500.0
93,2006-10,2828200.0
94,2006-11,258000.0
95,2006-12,611500.0
96,2007-01,185000.0
97,2007-02,2126000.0
98,2007-03,603250.0
99,2007-04,2561250.0
100,2007-05,4844200.0
101,2007-06,3755500.0
102,2007-07,5664200.0
103,2007-08,2464600.0
104,2007-09,4774333.333333333
105,2007-10,2397250.0
106,2007-11,983750.0
107,2007-12,548000.0
108,2008-01,30375800.0
109,2008-02,5738000.0
110,2008-03,2892000.0
111,2008-04,1328750.0
112,2008-05,487500.0
113,2008-06,3695250.0
114,2008-07,4472600.2
115,2008-08,6627750.0
116,2008-09,313000.0
117,2008-10,2752000.0
118,2008-11,196250.0
119,2008-12,966300.0
120,2009-01,164000.0
121,2009-02,262750.0
122,2009-03,783625.0
123,2009-04,3007875.0
124,2009-05,1196625.0
125,2009-06,5012812.5
126,2009-07,4195285.714285715
127,2009-08,12983833.333333334
128,2009-09,4614700.0
129,2009-10,178875.0
130,2009-11,192800.0
131,2009-12,298125.0
132,2010-01,8349375.0
133,2010-02,5221500.0
134,2010-03,3583100.0
135,2010-04,8633875.0
136,2010-05,978250.0
137,2010-06,6578750.0
138,2010-07,7491250.0
139,2010-08,3482400.0
140,2010-09,600750.0
141,2010-10,1030500.0
142,2010-11,1601400.0
143,2010-12,880375.0
144,2011-01,3495250.0
145,2011-02,2762833.3333333335
146,2011-03,2985000.0
147,2011-04,6147625.0
148,2011-05,1682200.0
149,2011-06,6351428.571428572
150,2011-07,4975875.0
151,2011-08,1919125.0
152,2011-09,1439625.0
153,2011-10,579100.0
154,2011-11,309875.0
155,2011-12,86833.33333333333
156,2012-01,7791400.0
157,2012-02,6369750.0
158,2012-03,
159,2012-04,
160,2012-05,
161,2012-06,
162,2012-07,
163,2012-08,
164,2012-09,
165,2012-10,
166,2012-11,
167,2012-12,
168,2013-01,588413.8
169,2013-02,5677795.875
170,2013-03,550012.5
171,2013-04,2289580.0
172,2013-05,166337.5
173,2013-06,7995900.0
174,2013-07,8749420.0
175,2013-08,1220787.5
176,2013-09,1778780.0
177,2013-10,259287.5
178,2013-11,622862.5
179,2013-12,270600.0
180,2014-01,780012.5
181,2014-02,803737.5
182,2014-03,1406240.0
183,2014-04,5641900.0
184,2014-05,269475.0
185,2014-06,6107746.7
186,2014-07,5737562.5
187,2014-08,4037425.0
188,2014-09,1028000.0
189,2014-10,1167000.0
190,2014-11,326000.0
191,2014-12,380677.77777777775
192,2015-01,1151875.0
193,2015-02,1026857.1428571428
194,2015-03,1144000.0
195,2015-04,3604875.0
196,2015-05,1202000.0
197,2015-06,2656714.285714286
198,2015-07,760125.0
199,2015-08,2425566.7
200,2015-09,513375.0
201,2015-10,479500.0
202,2015-11,264600.0
203,2015-12,322750.0
204,2016-01,285000.0
205,2016-02,2193000.0
206,2016-03,1844625.0
207,2016-04,6009500.0
208,2016-05,718400.0
209,2016-06,2924750.0
210,2016-07,2569250.0
211,2016-08,1386000.0
212,2016-09,595750.0
213,2016-10,619000.0
214,2016-11,939125.0
215,2016-12,2606750.0
216,2017-01,2863300.0
217,2017-02,2601500.0
218,2017-03,4124000.0
219,2017-04,31458500.0
220,2017-05,578500.0
221,2017-06,1563625.0
222,2017-07,5724700.0
223,2017-08,2935000.0
224,2017-09,50625.0
225,2017-10,391300.0
226,2017-11,91625.0
227,2017-12,421250.0
228,2018-01,3411666.7
229,2018-02,595125.0
230,2018-03,270037.5
231,2018-04,3457096.7
232,2018-05,97762.5
233,2018-06,530750.0
234,2018-07,252000.0
235,2018-08,263875.0
236,2018-09,453500.0
237,2018-10,166700.0
238,2018-11,127625.0
239,2018-12,2001100.0
240,2019-01,1216125.125
241,2019-02,1813000.0
242,2019-03,4975000.0
243,2019-04,375400.0
244,2019-05,256125.0
245,2019-06,789250.0
246,2019-07,970300.0
247,2019-08,475000.0
248,2019-09,3590571.4285714286
249,2019-10,412700.0
250,2019-11,213500.0
251,2019-12,887000.0
252,2020-01,322500.0
253,2020-02,4236125.0
254,2020-03,1093750.0
255,2020-04,259000.0
256,2020-05,207600.0
257,2020-06,1616700.0
258,2020-07,2108125.0
259,2020-08,1406600.0
260,2020-09,7769000.0
261,2020-10,629125.0
262,2020-11,93400.0
263,2020-12,125250.0
264,2021-01,3299500.0
265,2021-02,4760250.0
266,2021-03,326800.0
267,2021-04,1141125.0
268,2021-05,602500.0
269,2021-06,1696100.0
270,2021-07,4667125.0
271,2021-08,1311100.0
272,2021-09,816125.0
273,2021-10,2038875.0
274,2021-11,129300.0
275,2021-12,1104714.2857142857
276,2022-01,19125600.0
277,2022-02,8152625.0
278,2022-03,843875.0
279,2022-04,456000.0
280,2022-05,543000.0
281,2022-06,1044300.0
282,2022-07,938750.0
283,2022-08,1089700.0
284,2022-09,351666.6666666667
285,2022-10,149375.0
286,2022-11,91750.0
287,2022-12,2520400.0
288,2023-01,37001875.0
289,2023-02,14581875.0
290,2023-03,117222.22222222222
291,2023-04,181400.0
292,2023-05,1887875.0
293,2023-06,3090500.0
294,2023-07,3989300.0
295,2023-08,1520000.0
296,2023-09,322125.0
297,2023-10,1230803.03030303
298,2023-11,174750.0
299,2023-12,537250.0
300,2024-01,644300.0
301,2024-02,13672375.0
302,2024-03,1912048.625
303,2024-04,1787166.6
304,2024-05,869517.875
305,2024-06,2457306.625
306,2024-07,1689450.0
307,2024-08,721523.8333333334
308,2024-09,598975.0
309,2024-10,110375.0
310,2024-11,319666.6666666667
311,2024-12,3283100.0
312,2025-01,20325500.0
